feature_path: ./data/data_h5/physics_features_mini1000.pt
result_path: ./data/data_h5/planning_family_probe_results_mini1000.pt
num_samples: 1000
num_groups: 13
feature_mode: all_mean_last_t

planning head families:
  control_head: control_delta_v, control_cum_delta_yaw
  endpoint_head: endpoint_lateral_disp, endpoint_forward_progress
  geometry_head: geometry_mean_curvature, geometry_integrated_curvature
  rollout_head: rollout_kp1_x, rollout_kp1_y, rollout_kp2_x, rollout_kp2_y, rollout_kp3_x, rollout_kp3_y, rollout_kp4_x, rollout_kp4_y, rollout_kp5_x, rollout_kp5_y

target stats: control_head
  control_delta_v: mean=0.024789, std=0.570833, min=-1.512889, max=2.029424
  control_cum_delta_yaw: mean=0.129640, std=0.443037, min=-1.253994, max=2.164001

target stats: endpoint_head
  endpoint_lateral_disp: mean=0.011388, std=0.043185, min=-0.110468, max=0.179367
  endpoint_forward_progress: mean=6.539304, std=4.479232, min=-0.041765, max=13.789326

target stats: geometry_head
  geometry_mean_curvature: mean=0.000758, std=0.067621, min=-0.385296, max=0.675557
  geometry_integrated_curvature: mean=0.005663, std=0.005972, min=0.000031, max=0.037769

target stats: rollout_head
  rollout_kp1_x: mean=1.305884, std=0.899433, min=-0.015063, max=2.770509
  rollout_kp1_y: mean=0.000478, std=0.005030, min=-0.018418, max=0.018639
  rollout_kp2_x: mean=2.612731, std=1.797268, min=-0.023023, max=5.530615
  rollout_kp2_y: mean=0.001868, std=0.011116, min=-0.037484, max=0.038812
  rollout_kp3_x: mean=3.920588, std=2.693313, min=-0.029149, max=8.282629
  rollout_kp3_y: mean=0.004152, std=0.019282, min=-0.059512, max=0.070454
  rollout_kp4_x: mean=5.229450, std=3.587359, min=-0.036321, max=11.036455
  rollout_kp4_y: mean=0.007328, std=0.029930, min=-0.084026, max=0.119531
  rollout_kp5_x: mean=6.539304, std=4.479232, min=-0.041765, max=13.789326
  rollout_kp5_y: mean=0.011388, std=0.043185, min=-0.110468, max=0.179367

===== summary sorted by r2_vw: control_head =====
raw_pose_yaw_full | mse=0.081672 | r2_vw=0.687161 | r2_mean=0.701401 | pearson_mean=0.837913
raw_pose_yaw_past | mse=0.119464 | r2_vw=0.542400 | r2_mean=0.549062 | pearson_mean=0.741437
time_space_9    | mse=0.237785 | r2_vw=0.089178 | r2_mean=0.082968 | pearson_mean=0.485656
time_space_8    | mse=0.249468 | r2_vw=0.044425 | r2_mean=0.063897 | pearson_mean=0.505648
ar_3            | mse=0.272008 | r2_vw=-0.041913 | r2_mean=-0.033613 | pearson_mean=0.419608
ar_0            | mse=0.283359 | r2_vw=-0.085392 | r2_mean=-0.069112 | pearson_mean=0.445959
time_space_7    | mse=0.288092 | r2_vw=-0.103523 | r2_mean=-0.075221 | pearson_mean=0.432454
ar_4            | mse=0.289818 | r2_vw=-0.110131 | r2_mean=-0.060874 | pearson_mean=0.403071
ar_1            | mse=0.304650 | r2_vw=-0.166948 | r2_mean=-0.138205 | pearson_mean=0.418994
time_space_11   | mse=0.313057 | r2_vw=-0.199149 | r2_mean=-0.195714 | pearson_mean=0.361542
next_state_hidden | mse=0.316866 | r2_vw=-0.213738 | r2_mean=-0.216565 | pearson_mean=0.361391
ar_5            | mse=0.322598 | r2_vw=-0.235694 | r2_mean=-0.190745 | pearson_mean=0.331626
ar_2            | mse=0.323596 | r2_vw=-0.239518 | r2_mean=-0.206675 | pearson_mean=0.410384
tokenizer_last  | mse=0.327966 | r2_vw=-0.256256 | r2_mean=-0.215301 | pearson_mean=-0.052244
time_space_10   | mse=0.329157 | r2_vw=-0.260818 | r2_mean=-0.244420 | pearson_mean=0.361836
time_space_0    | mse=0.344148 | r2_vw=-0.318242 | r2_mean=-0.310705 | pearson_mean=0.280136
time_space_1    | mse=0.346555 | r2_vw=-0.327462 | r2_mean=-0.383798 | pearson_mean=0.354053
time_space_3    | mse=0.401539 | r2_vw=-0.538073 | r2_mean=-0.499324 | pearson_mean=0.353984
time_space_5    | mse=0.424785 | r2_vw=-0.627115 | r2_mean=-0.646885 | pearson_mean=0.322787
time_space_2    | mse=0.452543 | r2_vw=-0.733441 | r2_mean=-0.715673 | pearson_mean=0.272889
time_space_6    | mse=0.460260 | r2_vw=-0.763002 | r2_mean=-0.656135 | pearson_mean=0.256599
time_space_4    | mse=0.512112 | r2_vw=-0.961619 | r2_mean=-0.857510 | pearson_mean=0.288556
============================================

===== summary sorted by r2_vw: endpoint_head =====
raw_pose_yaw_full | mse=0.016649 | r2_vw=0.998340 | r2_mean=0.880795 | pearson_mean=0.936483
raw_pose_yaw_past | mse=0.032779 | r2_vw=0.996733 | r2_mean=0.795774 | pearson_mean=0.885076
time_space_0    | mse=0.270882 | r2_vw=0.973000 | r2_mean=0.137244 | pearson_mean=0.600219
time_space_1    | mse=0.356134 | r2_vw=0.964503 | r2_mean=0.171312 | pearson_mean=0.658336
time_space_2    | mse=0.441865 | r2_vw=0.955958 | r2_mean=-0.035223 | pearson_mean=0.598001
ar_4            | mse=0.460575 | r2_vw=0.954093 | r2_mean=0.439390 | pearson_mean=0.707998
ar_1            | mse=0.462368 | r2_vw=0.953914 | r2_mean=0.433649 | pearson_mean=0.724766
